
[3, 6, '+', 3, '*', 1, '+', 25, 2, '*', '*']
[3, 3, '+', 1, '*', 25, '+', 6, 2, '*', '*']
[2, 3, '+', 6, '*', 1, '+', 25, 3, '*', '*']
[2, 1, '+', 3, '*', 6, '+', 3, 25, '*', '*']
[3, 6, '+', 2, '*', 1, '+', 25, 3, '*', '*']
[3, 25, '+', 6, '*', 3, '+', 2, 1, '*', '*']
[25, 1, '+', 6, '*', 3, '+', 2, 3, '*', '*']
[6, 2, '+', 3, '*', 25, '+', 3, 1, '*', '*']
[6, 2, '+', 1, '*', 3, '+', 3, 25, '*', '*']
[25, 1, '+', 3, '*', 3, '+', 6, 2, '*', '*']
[3, 1, '+', 2, '*', 25, '+', 3, 6, '*', '*']
[6, 3, '+', 3, '*', 2, '+', 25, 1, '*', '*']
[2, 3, '+', 6, '*', 3, '+', 1, 25, '*', '*']
[3, 2, '+', 1, '*', 3, '+', 6, 25, '*', '*']
[3, 3, '+', 25, '*', 2, '+', 1, 6, '*', '*']
[1, 6, '+', 3, '*', 3, '+', 25, 2, '*', '*']
[6, 2, '+', 3, '*', 25, '+', 1, 3, '*', '*']
[3, 2, '+', 3, '*', 6, '+', 1, 25, '*', '*']
[3, 1, '+', 25, '*', 3, '+', 6, 2, '*', '*']
[6, 1, '+', 3, '*', 25, '+', 2, 3, '*', '*']
[3, 3, '+', 2, '*', 6, '+', 1, 25, '*', '*']
[3, 2, '+', 1, '*', 6, '+', 25, 3, '*', '*']
[3, 2, '+', 3, '*', 25, '+', 6, 1, '*', '*']
[3, 1, '+', 25, '*', 6, '+', 3, 2, '*', '*']
[6, 25, '+', 3, '*', 3, '+', 1, 2, '*', '*']
[6, 3, '+', 1, '*', 2, '+', 3, 25, '*', '*']
[2, 25, '+', 3, '*', 1, '+', 3, 6, '*', '*']
[3, 25, '+', 6, '*', 2, '+', 3, 1, '*', '*']
[25, 1, '+', 6, '*', 2, '+', 3, 3, '*', '*']
[3, 2, '+', 1, '*', 3, '+', 25, 6, '*', '*']
[1, 2, '+', 6, '*', 3, '+', 25, 3, '*', '*']
[2, 6, '+', 3, '*', 25, '+', 3, 1, '*', '*']
[6, 1, '+', 25, '*', 3, '+', 3, 2, '*', '*']
[3, 1, '+', 2, '*', 25, '+', 6, 3, '*', '*']
[3, 3, '+', 6, '*', 25, '+', 2, 1, '*', '*']
[25, 2, '+', 3, '*', 3, '+', 1, 6, '*', '*']
